2025-02-17T14:42:34.163+09:00  INFO 11916 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 11916 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T14:42:34.168+09:00  INFO 11916 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T14:42:35.153+09:00  INFO 11916 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T14:42:35.162+09:00  INFO 11916 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T14:42:35.163+09:00  INFO 11916 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T14:42:35.203+09:00  INFO 11916 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T14:42:35.204+09:00  INFO 11916 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1007 ms
2025-02-17T14:42:35.545+09:00  INFO 11916 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T14:42:35.847+09:00  INFO 11916 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T14:42:35.854+09:00  INFO 11916 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.957 seconds (process running for 2.364)
2025-02-17T14:44:47.198+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T14:44:47.199+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T14:44:47.200+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T14:44:47.289+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-2] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=id, email=test@naver.com, password=12345678, phone=1111, is_active=null, is_admin=null, name=na)
2025-02-17T14:49:39.280+09:00  INFO 11916 --- [api_1] [RMI TCP Connection(15)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T14:49:39.282+09:00  INFO 11916 --- [api_1] [RMI TCP Connection(15)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T14:49:39.285+09:00  INFO 11916 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T14:49:40.919+09:00  INFO 9936 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 9936 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T14:49:40.920+09:00  INFO 9936 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T14:49:41.602+09:00  INFO 9936 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T14:49:41.610+09:00  INFO 9936 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T14:49:41.611+09:00  INFO 9936 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T14:49:41.645+09:00  INFO 9936 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T14:49:41.645+09:00  INFO 9936 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 700 ms
2025-02-17T14:49:41.935+09:00  INFO 9936 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T14:49:42.225+09:00  INFO 9936 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T14:49:42.230+09:00  INFO 9936 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.561 seconds (process running for 1.924)
2025-02-17T14:51:13.396+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T14:51:13.396+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T14:51:13.397+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T14:51:13.468+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=test1, email=ttt@naver.com, password=12345678, phone=123455, is_active=null, is_admin=null, name=tset)
2025-02-17T14:51:13.473+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-17T14:51:13.637+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f1875e3
2025-02-17T14:51:13.638+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-17T14:51:13.667+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.example.demo.service.JoinService     : 아이디 중복
2025-02-17T14:51:25.835+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-2] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=test1, email=ttt@naver.com, password=12345678, phone=at, is_active=null, is_admin=null, name=tset)
2025-02-17T14:51:25.837+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-2] com.example.demo.service.JoinService     : 아이디 중복
2025-02-17T15:22:13.512+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T15:22:13.514+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T15:22:13.517+09:00  INFO 9936 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T15:22:13.519+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-17T15:22:13.521+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-17T15:59:16.866+09:00  INFO 21984 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 21984 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T15:59:16.868+09:00  INFO 21984 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T15:59:17.669+09:00  INFO 21984 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T15:59:17.677+09:00  INFO 21984 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T15:59:17.677+09:00  INFO 21984 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T15:59:17.713+09:00  INFO 21984 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T15:59:17.713+09:00  INFO 21984 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 820 ms
2025-02-17T15:59:18.003+09:00  INFO 21984 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T15:59:18.273+09:00  INFO 21984 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T15:59:18.278+09:00  INFO 21984 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.67 seconds (process running for 2.057)
2025-02-17T16:00:07.234+09:00  INFO 21984 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:00:07.234+09:00  INFO 21984 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:00:07.235+09:00  INFO 21984 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T16:00:35.239+09:00  INFO 21984 --- [api_1] [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T16:00:35.241+09:00  INFO 21984 --- [api_1] [RMI TCP Connection(9)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T16:00:35.244+09:00  INFO 21984 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T16:00:36.816+09:00  INFO 1892 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 1892 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T16:00:36.817+09:00  INFO 1892 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:00:37.495+09:00  INFO 1892 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:00:37.504+09:00  INFO 1892 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:00:37.504+09:00  INFO 1892 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:00:37.541+09:00  INFO 1892 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:00:37.541+09:00  INFO 1892 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 698 ms
2025-02-17T16:00:37.840+09:00  INFO 1892 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T16:00:38.129+09:00  INFO 1892 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T16:00:38.134+09:00  INFO 1892 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.57 seconds (process running for 1.942)
2025-02-17T16:00:39.943+09:00  INFO 1892 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:00:39.943+09:00  INFO 1892 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:00:39.944+09:00  INFO 1892 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T16:00:40.038+09:00 ERROR 1892 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "net.nurigo.sdk.message.service.DefaultMessageService.sendOne(net.nurigo.sdk.message.request.SingleMessageSendingRequest)" because "this.messageService" is null] with root cause

java.lang.NullPointerException: Cannot invoke "net.nurigo.sdk.message.service.DefaultMessageService.sendOne(net.nurigo.sdk.message.request.SingleMessageSendingRequest)" because "this.messageService" is null
	at com.example.demo.service.SmsService.sendSms(SmsService.java:35) ~[main/:na]
2025-02-17T16:03:20.923+09:00  INFO 21580 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:03:21.600+09:00  INFO 21580 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:03:21.609+09:00  INFO 21580 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:03:21.609+09:00  INFO 21580 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:03:21.644+09:00  INFO 21580 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:03:21.644+09:00  INFO 21580 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 696 ms
2025-02-17T16:03:21.873+09:00  WARN 21580 --- [api_1] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'smsController' defined in file [C:\work\api_1\bin\main\com\example\demo\controller\SmsController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'smsService' defined in file [C:\work\api_1\bin\main\com\example\demo\service\SmsService.class]: Failed to instantiate [com.example.demo.service.SmsService]: Constructor threw exception
2025-02-17T16:03:21.875+09:00  INFO 21580 --- [api_1] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-02-17T16:03:21.882+09:00  INFO 21580 --- [api_1] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-17T16:03:21.893+09:00 ERROR 21580 --- [api_1] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'smsController' defined in file [C:\work\api_1\bin\main\com\example\demo\controller\SmsController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'smsService' defined in file [C:\work\api_1\bin\main\com\example\demo\service\SmsService.class]: Failed to instantiate [com.example.demo.service.SmsService]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1371) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1208) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:288) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) ~[spring-context-6.2.0.jar:6.2.0]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.0.jar:6.2.0]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.0.jar:3.4.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.4.0.jar:3.4.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.0.jar:3.4.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.0.jar:3.4.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.4.0.jar:3.4.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.4.0.jar:3.4.0]
	at com.example.demo.Api1Application.main(Api1Application.java:10) ~[main/:na]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'smsService' defined in file [C:\work\api_1\bin\main\com\example\demo\service\SmsService.class]: Failed to instantiate [com.example.demo.service.SmsService]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1333) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1218) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:288) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1626) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1514) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.0.jar:6.2.0]
	... 21 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.service.SmsService]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:222) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:122) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1327) ~[spring-beans-6.2.0.jar:6.2.0]
	... 33 common frames omitted
Caused by: java.lang.NullPointerException: Parameter specified as non-null is null: method net.nurigo.sdk.NurigoApp.initialize, parameter apiKey
	at net.nurigo.sdk.NurigoApp.initialize(NurigoApp.kt) ~[sdk-4.3.0.jar:na]
	at com.example.demo.service.SmsService.<init>(SmsService.java:30) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:196) ~[spring-beans-6.2.0.jar:6.2.0]
	... 35 common frames omitted

2025-02-17T16:07:04.031+09:00  INFO 4596 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 4596 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T16:07:04.032+09:00  INFO 4596 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:07:04.705+09:00  INFO 4596 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:07:04.713+09:00  INFO 4596 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:07:04.714+09:00  INFO 4596 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:07:04.749+09:00  INFO 4596 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:07:04.749+09:00  INFO 4596 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 690 ms
2025-02-17T16:07:05.141+09:00  INFO 4596 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T16:07:05.431+09:00  INFO 4596 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T16:07:05.436+09:00  INFO 4596 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.659 seconds (process running for 2.029)
2025-02-17T16:07:14.966+09:00  INFO 4596 --- [api_1] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:07:14.966+09:00  INFO 4596 --- [api_1] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:07:14.967+09:00  INFO 4596 --- [api_1] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T16:07:16.084+09:00 ERROR 4596 --- [api_1] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: net.nurigo.sdk.message.exception.NurigoBadRequestException: 'to' 필드는 숫자만 입력 가능하며, 최대 25자까지 가능합니다.] with root cause

net.nurigo.sdk.message.exception.NurigoBadRequestException: 'to' 필드는 숫자만 입력 가능하며, 최대 25자까지 가능합니다.
	at net.nurigo.sdk.message.service.DefaultMessageService.sendOne(DefaultMessageService.kt:229) ~[sdk-4.3.0.jar:na]
	at com.example.demo.service.SmsService.sendSms(SmsService.java:40) ~[main/:na]
	at com.example.demo.controller.SmsController.smsAuth(SmsController.java:25) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.33.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.33.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
